topic,url
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587215621460?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18765715?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587217703214?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587215599105?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587217712763?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587217717413?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2515690X17751314?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553939?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221128036?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587217714145?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587214543289?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587217722474?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587216671392?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587215623637?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231191101?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20971586?download=true
cumin,https://journals.sagepub.com/doi/pdf/10.1177/2156587212460054?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214566275?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215607837?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213479801?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18825105?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392946?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587212473484?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221114657?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216637539?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231211661?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500211?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215598422?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399579?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488788?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1533210107302778?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524577?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524577?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1533210107302397?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216652572?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700139?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399440?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401623?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600104?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700116?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1076167502238381?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700140?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600105?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1533210107307154?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500204?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214565459?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20967323?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215610032?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20957225?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553940?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600310?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217714145?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18765943?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19876599?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217737204?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20937988?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/1076167503252947?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231176622?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217715927?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20960659?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19883258?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221103304?download=true
dementia,https://journals.sagepub.com/doi/pdf/10.1177/2156587212460054?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215596430?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700201?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587217700771?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210108325383?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587211429703?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500310?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587212470454?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213496818?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213482942?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215627390?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392951?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215625157?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113327?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19883258?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215600560?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600107?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587212453050?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392943?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1076167503253855?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211003727?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18792838?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392955?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250788?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18796053?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600202?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231165104?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20936978?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210106292559?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211068826?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200101?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321010200700303?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215627551?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210106297989?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221078004?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1076167502238384?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488788?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399579?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213492770?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213492770?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113335?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213507726?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211064585?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19855941?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213475627?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X21996662?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210105279482?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221079688?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20967323?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587212470454?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215627390?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587215625157?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19883258?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213510006?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587212450175?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/1533210106298060?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18781519?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19863763?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20957225?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587213503345?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18777995?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19891952?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18768727?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587217708521?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587218757661?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587214558596?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587216660396?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2156587217727112?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19833340?download=true
heartattack,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500204?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113330?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216663433?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215575816?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216631903?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019800400206?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213499918?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200209?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210106288080?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215614703?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216659400?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216641830?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216642101?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20971586?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215577896?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600204?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213510005?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214525403?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215598422?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210106297791?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210109332392?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019700300104?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019500100103?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215584862?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200309?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215608989?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215594745?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217709930?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210108329862?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553940?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216652572?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215599291?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215615026?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215621462?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587215622915?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217701857?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217714145?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18801577?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587212448799?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553939?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524579?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019700300107?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213475627?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211017464?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600107?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600105?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216661467?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213503344?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214561327?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321019500100314?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587213485436?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216686460?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587212450175?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587214543143?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210109343306?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587218756511?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210106291988?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217706617?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18823691?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210107311624?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19829380?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210108329265?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18781519?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587216641829?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/1533210107302436?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2156587217696928?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700204?download=true
insomnia,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20937997?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19829380?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210108324847?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700118?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587216650775?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/107616750381013?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700119?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587215595777?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20932527?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587216681937?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1076167502238383?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587212467460?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587216687695?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399439?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210106292559?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500114?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210109332392?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210105275144?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587214558596?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210106291988?download=true
