topic,url
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587217717413?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587215598039?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600203?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392953?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700202?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210109343306?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210108329265?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211068826?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210110391077?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20967323?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250784?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210104273020?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587212450175?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587215595299?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587216676122?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/1533210110374639?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587212438898?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587215589522?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20949444?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587212464652?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488600?download=true
menopause,https://journals.sagepub.com/doi/pdf/10.1177/2156587216671215?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210105279482?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210105285516?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18789374?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221082989?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/107616750400900306?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700135?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214565459?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19855941?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211039219?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216637539?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587211429703?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587212452144?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110390024?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700136?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010501000307?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19889271?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215598422?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587212458435?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/107616750400900310?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392951?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524578?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200205?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392955?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200211?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213475627?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600103?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392947?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500310?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587217715927?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19863763?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1076167502238381?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215604073?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210106289254?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019800400302?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392946?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500303?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399439?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200202?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500211?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215607837?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700201?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200307?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216686460?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700121?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019500100305?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18821906?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200305?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210107306090?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210108325383?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215599105?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600110?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210110383903?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216653660?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19883258?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019700300303?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553940?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488601?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200203?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216643684?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210105275144?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524229?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587212453050?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213482942?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600205?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213496818?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210107307154?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214528513?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1076167503256977?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216643641?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213478174?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215625157?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215593656?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399579?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524577?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210107302397?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214543143?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X241241859?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210109333771?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18770136?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210108326274?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113327?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215580491?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213503345?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488788?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500107?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215600560?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/1533210104273020?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200109?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215621726?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216636505?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587216685510?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587215610032?download=true
stroke,https://journals.sagepub.com/doi/pdf/10.1177/2156587214568457?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524580?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210106296773?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600124?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214556313?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211416241?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010200700302?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600103?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250815?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250812?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167503262220?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113335?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213498096?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211415278?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213482942?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167503253433?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X21996662?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221138824?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215583405?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210105274453?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215593656?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587217707143?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213485436?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010200700304?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210109343306?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215607673?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210110386776?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/107616750381013?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392955?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216687695?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210107301834?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X20971586?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214524580?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210106296773?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211068837?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216674313?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488600?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210108325383?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18763294?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587217723497?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587212463071?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215598422?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231198308?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113327?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210107301834?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213482942?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210107306090?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210108329862?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500107?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214553939?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167503252945?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216687696?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600103?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167503254905?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210106298620?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167503254636?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211036875?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321019600200101?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321019700300101?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600124?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250788?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321019900500302?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210106292559?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010100600308?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18789374?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215627536?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210104272356?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215583756?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216631903?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216679532?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211428076?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216637469?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216650775?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210110392955?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214525402?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216654601?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113335?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221113335?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587212438899?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587212438898?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210108317232?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587212453050?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211415278?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211405525?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18767671?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215595777?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X18790725?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213475627?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X21991998?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1076167502250792?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211399439?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587215596283?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587217743640?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010000600107?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210109360016?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216633370?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213485436?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216686460?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231198312?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587211401746?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X221142352?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010100700202?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216641830?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587214568457?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210104273383?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/1533210108329265?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216676122?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X19863763?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X231191101?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2515690X211068832?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587213488788?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/2156587216688597?download=true
tobacco,https://journals.sagepub.com/doi/pdf/10.1177/153321010200700303?download=true
